# Title: Hatsune Miku Project Diva F 2nd
# ID: PCSG00205
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSG00205 

_V0 Relax & Push [Select]
$B200 00000001 0000AFFE
$C201 00000001 00000001
$0000 0051FEFE 00000010
$0000 0051FB41 00000001

_V0 Super-Glue [Only for Dummies]
$B200 00000001 0000C0FE
$0000 0051FB41 00000001

_V0 max.Score [push R]
$B200 00000001 0000DEAD
$C201 00000001 00000200
$0200 0051FB44 0076ADF1

_V0 inf.max Money [DP]
$B200 00000001 0000BABE
$0200 005C4C68 0076ADF1

_V0 Unlock 1. Row-Song * [test]
$B200 00000001 00000000
$4201 005A2F34 01000000
$0004 000000E0 00000000

_V0 Unlock 3. Row-Song * [test]
$B200 00000001 00000000
$4201 005A36D8 01000000
$0004 000000E0 00000000
