# ID: PCSG00532
# Title: GOD EATER 2 RAGEBURST
# Region: JP
# Version: 1.40
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Money
$0200 8892A390 05F5E0FF

_V0 Inf HP
$0200 8892491C 42C80000

_V0 Inf OP
$0200 88924920 42C80000

_V0 Inf ST
$0200 88924924 42C80000

_V0 Souko ALL 999
$4200 8897EC84 000003E7
$0784 00000074 00000000

_V0 GAP MAX
$0100 8893B188 000003E7

# 近接攻撃力+属性
_V0 Melee
$0200 88925962 000003E8
$0200 88925964 000003E8
$0200 88925966 000003E8
$0200 88925968 00000002
$0200 8892596A 00000002
$0200 8892596C 00000002
$0200 8892596E 00000002

# 銃攻撃力+属性
_V0 Gun
$0200 889259D8 00001388
$0200 889259DA 00001388
$0200 889259DC 00000005
$0200 889259DE 00000005
$0200 889259E0 00000005
$0200 889259E2 00000005

# 防御力+属性
_V0 Shield
$0200 88925A4A 000003E8
$0200 88925A4C 000003E8
$0200 88925A4E 000003E8
$0200 88925A50 00000004
$0200 88925A52 00000004
$0200 88925A54 00000004
$0200 88925A56 00000004

# 発動でバースト状態維持
_V0 Burst
$0200 8892A518 010A0001
$0200 8892A58C 0A0A0001

# 神機変形速度 ※002Aの部分を変更
_V0 Deformation Speed
$0200 8892A49C 002A0001

# 移動速度 ※002Aの部分を変更
_V0 Move Speed
$0200 8892A4E8 002A0001

# ※1 ミッション制限時間固定
_V0 MISSION TIME STOP
$0100 88A4B6F8 00000xxx

# ※2 遺された神機ALL	
_V0 nokojin All
$4100 88A28B8E 00000001
$0002 00000074 00000001
$4100 88A28C76 00000005
$0066 00000074 00000001
$4100 88A2BAAE 0000006C
$0014 00000074 00000001
$4100 88A2C3BE 00000084
$0149 00000074 00000001
$4100 88A358D2 000001DC
$0022 00000074 00000001
$4100 88A3683A 00000283
$0035 00000074 00000001
$4100 88A28B90 0000000A
$021C 00000074 00000000
$4100 88A28B40 00000001
$021C 00000074 00000000
$4200 88A28B42 0001xxyy
$021C 00000074 00000000
$4200 88A28BA8 0000001E
$021C 00000074 00000000

xx
刀身
00 ショート
01 ロング
02 バスター
03 ハンマー
04 スピア
05 サイズ

銃身
00 スナイパー
01 アサルト
02 ブラスト
03 ショットガン

装甲
00 バックラー
01 シールド
02 タワー

yy
16 刀身
17 銃身
18 装甲

# 遺された神機ALL削除
_V0 nokojin All Delete
$4100 88A28B40 0000FFFF
$03E8 00000074 00000000
$4200 88A28B42 00000000
$03E8 00000074 00000000

※1 値は秒数にしてください
5分:0000012C(300)
40分:00000960(2400)
※1 このコードを最初から使用するとミッションによっては追加のアラガミが来なかったり目的を達成してもミッション失敗になるものがあるので注意
※2 通常ののこじんのスキルどころか、強化パーツと刀身銃身装甲のスキル、通常プレイでは見かけないスキルも存在する模様。多分網羅。一応使う前にセーブデータのバックアップ推奨
